"","id","weeknum","value"
"1",1,1,12064
"2",2,1,27729
"3",3,1,26498
"4",4,1,29720
"5",5,1,52758
"6",6,1,114265
"7",7,1,15264
"8",8,1,46320
"9",9,1,37545
"10",10,1,139254
"11",11,1,43706
"12",12,1,20299
"13",13,1,75076
"14",14,1,6198
"15",15,1,5893
"16",16,1,74999
"17",17,1,33503
"18",18,1,19207
"19",19,1,17239
"20",20,1,21196
"21",21,1,31124
"22",22,1,440515
"23",23,1,33253
"24",24,1,212557
"25",25,1,38387
"26",26,1,55934
"27",27,1,17535
"28",28,1,70297
"29",29,1,112666
"30",30,1,4670
"31",31,1,21555
"32",33,1,17422
"33",34,1,8431
"34",35,1,9258
"35",36,1,9132
"36",37,1,7229
"37",39,1,1033421
"38",40,1,45239
"39",41,1,28399
"40",42,1,8062
"41",43,1,26658
"42",44,1,33619
"43",45,1,2143
"44",46,1,10348
"45",47,1,20503
"46",48,1,50218
"47",50,1,88872
"48",52,1,169219
"49",53,1,54498
"50",54,1,32945
"51",55,1,21046
"52",56,1,81197
"53",57,1,6997
"54",58,1,1484455
"55",59,1,77740
"56",60,1,17084341
"57",61,1,347498
"58",62,1,3190
"59",63,1,115090
"60",64,1,252409
"61",65,1,109432
"62",66,1,380330
"63",67,1,104054
"64",68,1,139865
"65",69,1,236365
"66",70,1,31977
"67",71,1,5644
"68",73,1,13774
"69",74,1,1081
"70",75,1,148859
"71",76,1,1156
"72",77,1,7812
"73",78,1,3341
"74",79,1,58723
"75",80,1,4467
"76",82,1,12267
"77",84,1,44648
"78",85,1,6730
"79",86,1,8769
"80",89,1,312786
"81",90,1,5486
"82",91,1,28831
"83",92,1,42274
"84",93,1,2924
"85",94,1,9775
"86",95,1,4627
"87",96,1,13281
"88",97,1,16154
"89",99,1,10394
"90",100,1,6159
"91",101,1,60279
"92",102,1,10338
"93",103,1,24734
"94",104,1,22441
"95",106,1,90413
"96",107,1,8462
"97",108,1,45457
"98",109,1,35389
"99",110,1,81675
"100",113,1,17834
"101",114,1,2028
"102",115,1,41106
"103",116,1,188731
"104",117,1,274503
"105",118,1,79319
"106",119,1,103982
"107",120,1,69974
"108",121,1,132480
"109",122,1,603891
"110",123,1,192087
"111",124,1,167718
"112",125,1,41465
"113",126,1,74528
"114",127,1,753
"115",128,1,575
"116",129,1,304
"117",130,1,371
"118",131,1,1269
"119",132,1,773
"120",133,1,5948
"121",134,1,1194
"122",137,1,2745
"123",138,1,221803
"124",139,1,24115
"125",140,1,92965
"126",141,1,65156
"127",142,1,145006
"128",143,1,379081
"129",144,1,384343
"130",145,1,15724
"131",146,1,62602
"132",147,1,4738
"133",148,1,26115
"134",149,1,28532
"135",150,1,147301
"136",151,1,40356
"137",152,1,2605
"138",153,1,24782
"139",154,1,89367
"140",155,1,33563
"141",156,1,42925
"142",157,1,746
"143",158,1,5803
"144",159,1,32429
"145",160,1,18961
"146",161,1,562
"147",162,1,11682
"148",163,1,2891
"149",164,1,4157
"150",165,1,64816
"151",166,1,15139
"152",167,1,521336
"153",168,1,219838
"154",169,1,93296
"155",170,1,14766
"156",171,1,88900
"157",172,1,304546
"158",173,1,189284
"159",174,1,232847
"160",175,1,97986
"161",176,1,5738
"162",177,1,6094
"163",178,1,51335
"164",179,1,65853
"165",180,1,8777
"166",181,1,19365
"167",182,1,393890
"168",183,1,120745
"169",184,1,66434
"170",185,1,64402
"171",186,1,158560
"172",187,1,149504
"173",188,1,18269
"174",189,1,20624
"175",190,1,375187
"176",191,1,36734
"177",192,1,380512
"178",193,1,125202
"179",194,1,241050
"180",195,1,31731
"181",196,1,103695
"182",197,1,88283
"183",198,1,506004
"184",199,1,3066
"185",200,1,34209
"186",201,1,3844
"187",202,1,2259
"188",203,1,1844
"189",204,1,720
"190",205,1,10985
"191",206,1,735
"192",207,1,12233
"193",208,1,2555
"194",209,1,26843
"195",210,1,2732
"196",211,1,12402
"197",212,1,197585
"198",213,1,7250
"199",214,1,10455
"200",215,1,6341
"201",216,1,22290
"202",217,1,7312
"203",218,1,12177
"204",219,1,12493
"205",220,1,22928
"206",222,1,21736
"207",223,1,29231
"208",224,1,16500
"209",225,1,34780
"210",226,1,5087
"211",227,1,49460
